"image","xmin","ymin","xmax","ymax","label"
"Y100.JPG",152.2966384242958,190.1467225609756,254.106161971831,322.06135670731703,"Brain Tumor"
"Y101.jpg",93.84600536410923,97.8780487804878,146.68552909622886,168.65701219512195,"Brain Tumor"
"Y1.jpg",20.024165783898304,74.52065122377621,87.46457891949152,139.949532888986,"Brain Tumor"
"Y10.jpg",179.63347804718217,144.88131533101046,261.5359702653997,232.20601045296166,"Brain Tumor"
"Y102.jpg",363.50988252026184,341.8102134146341,508.9018274625935,517.2970655487804,"Brain Tumor"
"Y102.jpg",311.15185668640896,514.0501143292682,441.57946442487525,628.3565167682926,"Brain Tumor"
"Y104.jpg",293.00221565731164,259.58737115272936,625.287343057607,658.9559741579558,"Brain Tumor"
"Y105.jpg",88.70827167479109,35.38392857142857,157.64126153377438,132.93191964285714,"Brain Tumor"
"Y106.jpg",9.310756240822315,23.98963777584203,119.53010279001468,155.14982578397212,"Brain Tumor"
"Y103.jpg",532.3332331730769,304.9378947081882,733.2872596153845,747.2863812064461,"Brain Tumor"
"Y107.jpg",111.12427409988386,321.5725900116144,238.16260162601628,456.34843205574913,"Brain Tumor"
"Y11.jpg",58.46061093247589,149.23828125000003,172.12453108252947,231.85714285714283,"Brain Tumor"
"Y111.JPG",170.6877593360996,154.75756750871082,219.33056708160444,235.78990635888505,"Brain Tumor"
"Y111.JPG",18.617997925311204,93.70181837979095,79.524377593361,200.11868466898954,"Brain Tumor"
"Y112.JPG",174.32018389917698,92.36843967770035,256.4164308984911,207.80781794425087,"Brain Tumor"
"Y109.JPG",54.778914101758815,149.23011487369337,125.04218357412064,245.0604175740418,"Brain Tumor"
"Y108.jpg",587.2181126644737,516.773736933798,879.6514699835526,956.5548780487807,"Brain Tumor"
"Y113.JPG",116.75541636947219,64.01197735191639,200.20956669044222,173.74760452961675,"Brain Tumor"
"Y114.JPG",71.25087652439025,128.28443488675958,102.34773882113822,164.81496352351917,"Brain Tumor"
"Y116.JPG",21.4618981336261,127.02615055168408,115.36777074184442,203.43539942653888,"Brain Tumor"
"Y115.JPG",141.5802887816245,43.9085456591173,212.54421188415444,146.18515897212544,"Brain Tumor"
"Y13.jpg",100.90532132243685,23.170051175958186,187.57503714710253,121.54471544715446,"Brain Tumor"
"Y14.jpg",69.51829199336551,88.29622168989548,140.23221690289506,186.96646341463418,"Brain Tumor"
"Y146.JPG",177.16095407824938,100.68125725900116,251.19875248673748,159.37118902439025,"Brain Tumor"
"Y120.JPG",26.07210927573062,33.91736534552845,145.72808132147395,211.6973132621951,"Brain Tumor"
"Y12.jpg",188.54538231895225,70.44860627177701,250.82126950115565,128.67260090011615,"Brain Tumor"
"Y15.jpg",55.528901798433054,51.522121806039486,137.4258814102564,146.985881242741,"Brain Tumor"
"Y153.jpg",130.4252868567455,51.365522466608596,228.53518341446454,185.89279816347272,"Brain Tumor"
"Y154.jpg",312.3846214017522,208.44689586962835,383.6436170212766,284.241856308072,"Brain Tumor"
"Y147.JPG",51.924497412420386,60.36425667828107,112.64390923566879,156.12877468060395,"Brain Tumor"
"Y148.JPG",131.51114642603127,109.81117976916377,196.8842183054765,183.03404017857144,"Brain Tumor"
"Y157.JPG",154.16070046439629,149.11251905487805,205.68648413312692,219.76239928135888,"Brain Tumor"
"Y158.JPG",125.68725385273973,33.468795368757256,188.4763645119863,107.7450638792102,"Brain Tumor"
"Y159.JPG",183.86173359056988,82.63308471254355,255.8842965569878,155.0886051829268,"Brain Tumor"
"Y156.JPG",92.26693881381381,251.0882150116144,133.2925464527027,295.125762195122,"Brain Tumor"
"Y155.JPG",208.07030211103725,133.58723958333334,271.21135305851067,217.15435812282232,"Brain Tumor"
"Y161.JPG",154.91381180037314,173.88844729965157,246.857130363806,282.3370263501742,"Brain Tumor"
